This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.6) (preloaded format=pdflatex 2021.9.18)  17 MAY 2022 21:23
entering extended mode
**"./–¥–∞—Ç—á–∏–∫ –¥—ã—Ö–∞–Ω–∏—è.tex"
(–¥–∞—Ç—á–∏–∫ –¥—ã—Ö–∞–Ω–∏—è.tex
LaTeX2e <2021-06-01>
L3 programming layer <2021-06-01> (preambule_article.tex
(C:\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/02/12 v1.4n Standard LaTeX document class
(C:\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/02/12 v1.4n Standard LaTeX file (size option)
)
\c@part=\count182
\c@section=\count183
\c@subsection=\count184
\c@subsubsection=\count185
\c@paragraph=\count186
\c@subparagraph=\count187
\c@figure=\count188
\c@table=\count189
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (C:\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
) (C:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: images//3.jpg Graphic file (type jpg)
<use images//3.jpg>
Package pdftex.def Info: images//3.jpg  used on input line 61.
(pdftex.def)             Requested size: 142.25902pt x 142.26378pt.
<images//stm.jpg, id=72, 1003.75pt x 564.1075pt>
File: images//stm.jpg Graphic file (type jpg)
<use images//stm.jpg>
Package pdftex.def Info: images//stm.jpg  used on input line 69.
(pdftex.def)             Requested size: 253.14238pt x 142.26378pt.

Overfull \hbox (28.93765pt too wide) in paragraph at lines 77--78
[]\T2A/cmr/m/n/12  ÂÔÎÂÌËÂ ‰‡Ú-˜Ë-Í‡ Í „Û-‰Ë Ò ÔÓ-ÏÓ-˘¸˛ ·Â-Î¸Â-‚ÓÈ Â-ÁËÌ-ÍÂ
(ËÒ.6) Ë Á‡-ÒÚÂÊ-Í‡ ‘‡ÒÚÂÍÒ(ËÒ.7).
 []


Overfull \hbox (6.25905pt too wide) in paragraph at lines 77--78
\T2A/cmr/m/n/12 ◊ÚÓ-·˚ Â-„Û-ÎË-Ó-‚‡Ú¸ ‰ÎË-ÌÛ Â-ÁËÌ-ÍË ÏÓÊ-ÌÓ ËÒ-ÔÓÎ¸-ÁÓ-‚‡Ú¸
 ÔÎ‡-ÒÚË-ÍÓ-‚Û˛ ÔˇÊ-ÍÛ (ËÒ.5). 
 []

<images//6.jpg, id=73, 97.11874pt x 97.11874pt>
File: images//6.jpg Graphic file (type jpg)
<use images//6.jpg>
Package pdftex.def Info: images//6.jpg  used on input line 81.
(pdftex.def)             Requested size: 142.27673pt x 142.26378pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[4 <./images//3.jpg> <./images//stm.jpg> <./images//6.jpg>]
<images//5.jpg, id=83, 730.22812pt x 730.22812pt>
File: images//5.jpg Graphic file (type jpg)
<use images//5.jpg>
Package pdftex.def Info: images//5.jpg  used on input line 90.
(pdftex.def)             Requested size: 142.25462pt x 142.26378pt.
<images//7.jpg, id=84, 526.96875pt x 526.96875pt>
File: images//7.jpg Graphic file (type jpg)
<use images//7.jpg>
Package pdftex.def Info: images//7.jpg  used on input line 96.
(pdftex.def)             Requested size: 142.26738pt x 142.26378pt.
<images//–∫–æ–Ω—Å—Ç—Ä—É–∫—Ü–∏—è_3.png, id=85, 596.82974pt x 424.58624pt>
File: images//–∫–æ–Ω—Å—Ç—Ä—É–∫—Ü–∏—è_3.png Graphic file (type png)
<use images//–∫–æ–Ω—Å—Ç—Ä—É–∫—Ü–∏—è_3.png>
Package pdftex.def Info: images//–∫–æ–Ω—Å—Ç—Ä—É–∫—Ü–∏—è_3.png  used on input li
ne 110.
(pdftex.def)             Requested size: 319.961pt x 227.62204pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5 <./images//5.jpg> <./images//7.jpg> <./images//–∫–æ–Ω—Å—Ç—Ä—É–∫—Ü–∏—è_3.png>
] (–¥–∞—Ç—á–∏–∫ –¥—ã—Ö–∞–Ω–∏—è.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `"–¥–∞—Ç—á–∏–∫ –¥—ã—Ö–∞–Ω–∏—è".out' has not c
hanged.
(rerunfilecheck)             Checksum: 08F015E83ACBD270631E61199BAA804A;693.
 ) 
Here is how much of TeX's memory you used:
 28115 strings out of 478864
 523829 string characters out of 2865142
 835467 words of memory out of 3000000
 45414 multiletter control sequences out of 15000+600000
 419538 words of font info for 64 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,12n,86p,502b,1257s stack positions out of 5000i,500n,10000p,200000b,80000s
 <C:\Users\Lenovo\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt1
200.pk> <C:\Users\Lenovo\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\
labx1200.pk> <C:\Users\Lenovo\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dp
i600\labx1728.pk> <C:\Users\Lenovo\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\larm1200.pk> <C:\Users\Lenovo\AppData\Local\MiKTeX\fonts/pk/ljfour/lh
/lh-t2a/dpi600\larm1440.pk> <C:\Users\Lenovo\AppData\Local\MiKTeX\fonts/pk/ljfo
ur/lh/lh-t2a/dpi600\labx2488.pk> <C:\Users\Lenovo\AppData\Local\MiKTeX\fonts/pk
/ljfour/lh/lh-t2a/dpi600\larm1728.pk> <C:\Users\Lenovo\AppData\Local\MiKTeX\fon
ts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk>
Output written on "–¥–∞—Ç—á–∏–∫ –¥—ã—Ö–∞–Ω–∏—è.pdf" (5 pages, 2191147 bytes).
PDF statistics:
 395 PDF objects out of 1000 (max. 8388607)
 24 named destinations out of 1000 (max. 500000)
 119 words of extra memory for PDF output out of 10000 (max. 10000000)

